mode: set
myproject/hashtableGo/HashTable.go:22.57,28.2 1 1
myproject/hashtableGo/HashTable.go:31.49,36.2 4 1
myproject/hashtableGo/HashTable.go:39.52,40.28 1 1
myproject/hashtableGo/HashTable.go:40.28,42.3 1 1
myproject/hashtableGo/HashTable.go:43.2,44.11 2 1
myproject/hashtableGo/HashTable.go:48.54,49.39 1 1
myproject/hashtableGo/HashTable.go:49.39,51.3 1 0
myproject/hashtableGo/HashTable.go:52.2,52.24 1 1
myproject/hashtableGo/HashTable.go:56.63,57.39 1 1
myproject/hashtableGo/HashTable.go:57.39,59.3 1 0
myproject/hashtableGo/HashTable.go:60.2,60.27 1 1
myproject/hashtableGo/HashTable.go:64.36,66.2 1 1
myproject/hashtableGo/HashTable.go:69.40,71.2 1 1
myproject/hashtableGo/HashTable.go:79.32,83.2 1 1
myproject/hashtableGo/HashTable.go:86.51,90.2 3 1
myproject/hashtableGo/HashTable.go:93.55,98.21 3 1
myproject/hashtableGo/HashTable.go:98.21,99.25 1 1
myproject/hashtableGo/HashTable.go:99.25,103.4 2 1
myproject/hashtableGo/HashTable.go:104.3,104.25 1 1
myproject/hashtableGo/HashTable.go:108.2,109.32 2 1
myproject/hashtableGo/HashTable.go:109.32,112.3 1 1
myproject/hashtableGo/HashTable.go:112.8,116.3 2 1
myproject/hashtableGo/HashTable.go:120.45,124.21 3 1
myproject/hashtableGo/HashTable.go:124.21,125.25 1 1
myproject/hashtableGo/HashTable.go:125.25,127.4 1 1
myproject/hashtableGo/HashTable.go:128.3,128.25 1 1
myproject/hashtableGo/HashTable.go:131.2,131.11 1 1
myproject/hashtableGo/HashTable.go:135.41,140.43 4 1
myproject/hashtableGo/HashTable.go:140.43,143.3 2 0
myproject/hashtableGo/HashTable.go:145.2,145.20 1 1
myproject/hashtableGo/HashTable.go:145.20,148.3 1 1
myproject/hashtableGo/HashTable.go:150.2,150.17 1 1
myproject/hashtableGo/HashTable.go:150.17,153.3 1 1
myproject/hashtableGo/HashTable.go:153.8,156.3 1 0
